cCpResource build/Release-iphonesimulator/Bed-Buzz.app/82.mp3 media/english/paul/numbers/82.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/83.mp3 media/english/paul/numbers/83.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/84.mp3 media/english/paul/numbers/84.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/85.mp3 media/english/paul/numbers/85.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/86.mp3 media/english/paul/numbers/86.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/87.mp3 media/english/paul/numbers/87.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/88.mp3 media/english/paul/numbers/88.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/89.mp3 media/english/paul/numbers/89.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/9.mp3 media/english/paul/numbers/9.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/90.mp3 media/english/paul/numbers/90.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/91.mp3 media/english/paul/numbers/91.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/92.mp3 media/english/paul/numbers/92.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/93.mp3 media/english/paul/numbers/93.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/94.mp3 media/english/paul/numbers/94.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/95.mp3 media/english/paul/numbers/95.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/96.mp3 media/english/paul/numbers/96.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/97.mp3 media/english/paul/numbers/97.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/98.mp3 media/english/paul/numbers/98.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/99.mp3 media/english/paul/numbers/99.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/minus.mp3 media/english/paul/numbers/minus.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/oh.mp3 media/english/paul/oh.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/pm.mp3 media/english/paul/pm.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/theTempIs.mp3 media/english/paul/theTempIs.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/theTimeIs.mp3 media/english/paul/theTimeIs.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/todaysDate.mp3 media/english/paul/todaysDate.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/blizzards.mp3 media/english/paul/weatherSounds/blizzards.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/blowingSnow.mp3 media/english/paul/weatherSounds/blowingSnow.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/clear.mp3 media/english/paul/weatherSounds/clear.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/cloudy.mp3 media/english/paul/weatherSounds/cloudy.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/foggy.mp3 media/english/paul/weatherSounds/foggy.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/freezingDrizzle.mp3 media/english/paul/weatherSounds/freezingDrizzle.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/freezingFog.mp3 media/english/paul/weatherSounds/freezingFog.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/freezingRain.mp3 media/english/paul/weatherSounds/freezingRain.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/heavyFreezingDrizzle.mp3 media/english/paul/weatherSounds/heavyFreezingDrizzle.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/heavyRain.mp3 media/english/paul/weatherSounds/heavyRain.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/heavyRainAtTimes.mp3 media/english/paul/weatherSounds/heavyRainAtTimes.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/heavySnow.mp3 media/english/paul/weatherSounds/heavySnow.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/lightDrizzle.mp3 media/english/paul/weatherSounds/lightDrizzle.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/lightFreezingRain.mp3 media/english/paul/weatherSounds/lightFreezingRain.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/lightRain.mp3 media/english/paul/weatherSounds/lightRain.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/lightRainShowers.mp3 media/english/paul/weatherSounds/lightRainShowers.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/lightShowersOfFreezingRain.mp3 media/english/paul/weatherSounds/lightShowersOfFreezingRain.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/lightSleet.mp3 media/english/paul/weatherSounds/lightSleet.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/lightSleetShowers.mp3 media/english/paul/weatherSounds/lightSleetShowers.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/lightSnow.mp3 media/english/paul/weatherSounds/lightSnow.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/lightSnowShowers.mp3 media/english/paul/weatherSounds/lightSnowShowers.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/misty.mp3 media/english/paul/weatherSounds/misty.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/moderateOrHeavyFreezingRain.mp3 media/english/paul/weatherSounds/moderateOrHeavyFreezingRain.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/moderateOrHeavyRainInAreaWithThunder.mp3 media/english/paul/weatherSounds/moderateOrHeavyRainInAreaWithThunder.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/moderateOrHeavyRainShowers.mp3 media/english/paul/weatherSounds/moderateOrHeavyRainShowers.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/moderateOrHeavyShowersOfFreezingRain.mp3 media/english/paul/weatherSounds/moderateOrHeavyShowersOfFreezingRain.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/moderateOrHeavySleet.mp3 media/english/paul/weatherSounds/moderateOrHeavySleet.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/moderateOrHeavySleetShowers.mp3 media/english/paul/weatherSounds/moderateOrHeavySleetShowers.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/moderateOrHeavySnowShowers.mp3 media/english/paul/weatherSounds/moderateOrHeavySnowShowers.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/moderateOrHeavySnowWithThunder.mp3 media/english/paul/weatherSounds/moderateOrHeavySnowWithThunder.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/moderateRain.mp3 media/english/paul/weatherSounds/moderateRain.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/moderateRainAtTimes.mp3 media/english/paul/weatherSounds/moderateRainAtTimes.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/moderateSnow.mp3 media/english/paul/weatherSounds/moderateSnow.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/overcast.mp3 media/english/paul/weatherSounds/overcast.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/partlyCloudy.mp3 media/english/paul/weatherSounds/partlyCloudy.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/patchyFreezingDrizzleNearby.mp3 media/english/paul/weatherSounds/patchyFreezingDrizzleNearby.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/patchyHeavySnow.mp3 media/english/paul/weatherSounds/patchyHeavySnow.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/patchyLightDrizzle.mp3 media/english/paul/weatherSounds/patchyLightDrizzle.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/patchyLightRain.mp3 media/english/paul/weatherSounds/patchyLightRain.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/patchyLightRainInAreaWithThunder.mp3 media/english/paul/weatherSounds/patchyLightRainInAreaWithThunder.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/patchyLightSnow.mp3 media/english/paul/weatherSounds/patchyLightSnow.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/patchyLightSnowInAreaWithThunder.mp3 media/english/paul/weatherSounds/patchyLightSnowInAreaWithThunder.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/patchyModerateSnow.mp3 media/english/paul/weatherSounds/patchyModerateSnow.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/patchyRainNearby.mp3 media/english/paul/weatherSounds/patchyRainNearby.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/patchySleetNearby.mp3 media/english/paul/weatherSounds/patchySleetNearby.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/patchySnowNearby.mp3 media/english/paul/weatherSounds/patchySnowNearby.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/sunny.mp3 media/english/paul/weatherSounds/sunny.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/thunderyShowersNearby.mp3 media/english/paul/weatherSounds/thunderyShowersNearby.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/torrentialRainShowers.mp3 media/english/paul/weatherSounds/torrentialRainShowers.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/withHighsOf.mp3 media/english/paul/withHighsOf.mp3
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/wwoConditionCodes.json assets/wwoConditionCodes.json
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/Settings.xib"
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/AlarmDetailTable.xib"
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/Days.xib"
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/AlarmNameCellRenderer.xib"
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/AlarmEnabledCell.xib"
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/TimeDetail.xib"
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/AlarmGoingOff.xib"
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/TimeCustomCell.xib"
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/AlarmMusicCustomCell.xib"
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/SnoozeTable.xib"
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/TemperatureUnitCustomCell.xib"
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/TemperatureUnitTable.xib"
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/degreesCelcius.mp3 media/english/paul/degreesCelcius.mp3
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/EnterYourName.xib"
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/welcome.mp3 media/english/paul/welcome.mp3
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/SnoozeLengthCell.xib"
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/TemperatureScaleCustomCell.xib"
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/HighContrastClock.xib"
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/GreetWithNameCustomCell.xib"
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/ThemeListTable.xib"
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/ThemeListCustomCell.xib"
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/RootView.xib"
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/DaysCustomCell.xib"
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/icon@2x.png assets/../icon@2x.png
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/icon.png assets/icon.png
cCpResource build/Release-iphonesimulator/Bed-Buzz.app/artofgardens30secs.aif media/artofgardens30secs.aif
cProcessPCH /var/folders/Gp/GpIrnCOsFHWUxxaQ1fZLuU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SpeakAlarm_Prefix-dapggxesvegvwtfdyrocombwgdoe/SpeakAlarm_Prefix.pch.gch SpeakAlarm_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Release-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/main.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Release-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/SpeakAlarmAppDelegate.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/SpeakAlarmAppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Release-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/ClockViewController.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/ClockViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Release-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/Alarm.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/../Classes/Alarm.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Release-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/AlarmsModel.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/AlarmsModel.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Release-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/TimeView.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/TimeView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Release-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/SoundDirector.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/SoundDirector.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Release-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/NSMutableArray+QueueAdditions.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/NSMutableArray+QueueAdditions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Release-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/WeatherModel.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/WeatherModel.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Release-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/pokeb-asi-http-request-55df9e5/Classes/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Release-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/ASIDownloadCache.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/pokeb-asi-http-request-55df9e5/Classes/ASIDownloadCache.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Release-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/pokeb-asi-http-request-55df9e5/Classes/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Release-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/pokeb-asi-http-request-55df9e5/Classes/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Release-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/ASIInputStream.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/pokeb-asi-http-request-55df9e5/Classes/ASIInputStream.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Release-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/ASINetworkQueue.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/pokeb-asi-http-request-55df9e5/Classes/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Release-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/Reachability.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/pokeb-asi-http-request-55df9e5/Classes/External/Reachability/Reachability.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Release-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/NSObject+SBJSON.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/NSObject+SBJSON.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Release-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/NSString+SBJSON.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/NSString+SBJSON.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Release-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/SBJsonBase.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/SBJsonBase.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Release-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/SBJsonParser.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/SBJsonParser.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Release-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/SBJsonWriter.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/SBJsonWriter.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Release-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/WeatherForecast.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/../WeatherForecast.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Release-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/WeatherCondition.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/../WeatherCondition.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Release-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/WeatherView.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/WeatherView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Release-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/SettingsViewController.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/SettingsViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Release-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/AlarmDetailTableController.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/AlarmDetailTableController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Release-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/DaysAlarmDetailViewController.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/DaysAlarmDetailViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Release-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/AlarmNameCustomCell.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/AlarmNameCustomCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Release-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/EnabledCustomCell.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/EnabledCustomCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
